"icao","call_sign","time","lat","lon","baro_alt","geo_alt","velocity","heading","vertical_rate","diff_time","Time"
"4aaa15","SEJPU",1623060630,59.6592407226562,17.9705200195312,76.2,152.4,27.2703848134228,215.788973459183,6.82752,10,0
"4aaa15","SEJPU",1623060640,59.6561279296875,17.9703369140625,137.16,213.36,39.9547826792782,168.111341960372,4.8768,10,0.00337837837837838
"4aaa15","SEJPU",1623060650,59.6522703009137,17.9724015860722,175.26,251.46,49.1825683581392,164.219246690485,2.92608,10,0.00675675675675676
"4aaa15","SEJPU",1623060660,59.6479409427966,17.9746746194774,198.12,274.32,54.1511877139078,165.699722550814,2.92608,10,0.0101351351351351
"4aaa15","SEJPU",1623060670,59.6428070068359,17.9773864746094,236.22,320.04,58.1594811959943,164.611532167241,2.27584,10,0.0135135135135135
"4aaa15","SEJPU",1623060680,59.6376528982389,17.9803572029903,266.7,358.14,61.6925397402702,163.529571560391,4.55168,10,0.0168918918918919
"4aaa15","SEJPU",1623060690,59.6324855998411,17.9833879141972,289.56,381,61.3483906793247,162.932595181536,1.95072,10,0.0202702702702703
"4aaa15","SEJPU",1623060700,59.6272430419922,17.98681640625,304.8,403.86,62.2881011360417,157.671343621981,3.2512,10,0.0236486486486486
"4aaa15","SEJPU",1623060710,59.6219647940943,17.9912488213901,335.28,426.72,60.769752237143,166.787253121665,0.32512,10,0.027027027027027
"4aaa15","SEJPU",1623060720,59.6169891357422,17.994140625,350.52,441.96,59.0267046562439,149.63572899984,2.27584,10,0.0304054054054054
"4aaa15","SEJPU",1623060730,59.6123199462891,17.99853515625,365.76,457.2,59.0199788604506,165.358115458767,1.6256,10,0.0337837837837838
"4aaa15","SEJPU",1623060740,59.6071472167969,18.0012817382812,381,472.44,61.5013445024718,162.474431626277,1.6256,10,0.0371621621621622
"4aaa15","SEJPU",1623060750,59.6017913818359,18.0049438476562,403.86,495.3,61.8403629599245,160.057615418303,2.27584,10,0.0405405405405405
"4aaa15","SEJPU",1623060760,59.5964541677701,18.008770120555,411.48,495.3,63.6436052477111,159.660777887348,0,10,0.0439189189189189
"4aaa15","SEJPU",1623060770,59.5909610037076,18.0126532192888,396.24,487.68,64.4226864552446,161.854421340519,-1.6256,10,0.0472972972972973
"4aaa15","SEJPU",1623060780,59.58544921875,18.0160217285156,396.24,487.68,64.9117439950142,161.995838394087,0.65024,10,0.0506756756756757
"4aaa15","SEJPU",1623060790,59.5800933837891,18.0196838378906,396.24,487.68,65.8910189705401,160.857731808534,0,10,0.0540540540540541
"4aaa15","SEJPU",1623060800,59.5742797851562,18.0235290527344,396.24,487.68,67.1876468941483,161.703781606966,-0.97536,10,0.0574324324324324
"4aaa15","SEJPU",1623060810,59.5685228250794,18.0271438072468,403.86,487.68,67.8539740109523,162.801458779934,0.65024,10,0.0608108108108108
"4aaa15","SEJPU",1623060820,59.5626572431144,18.030742776805,403.86,495.3,68.6546671750156,162.108122870802,1.30048,10,0.0641891891891892
"4aaa15","SEJPU",1623060830,59.5568389892578,18.0345153808594,403.86,495.3,69.30307290128,161.834043470775,-0.97536,10,0.0675675675675676
"4aaa15","SEJPU",1623060840,59.5508422851562,18.0383605957031,403.86,495.3,68.4983683159836,162.517624817878,0.65024,10,0.0709459459459459
"4aaa15","SEJPU",1623060850,59.5452575683594,18.0420227050781,403.86,495.3,68.4906406119522,161.156774623053,-0.97536,10,0.0743243243243243
"4aaa15","SEJPU",1623060860,59.539241467492,18.0458963328394,403.86,495.3,68.4983683159836,162.517624817878,0.97536,10,0.0777027027027027
"4aaa15","SEJPU",1623060870,59.5332641601562,18.0496215820312,403.86,495.3,68.6893519567379,163.465162142655,-0.65024,10,0.0810810810810811
"4aaa15","SEJPU",1623060880,59.5272775423729,18.0530942719558,403.86,495.3,69.3297991513608,163.178590109959,0,10,0.0844594594594595
"4aaa15","SEJPU",1623060890,59.5215981693591,18.0565038220636,403.86,495.3,68.8375284614438,163.054676622621,-0.65024,10,0.0878378378378378
"4aaa15","SEJPU",1623060900,59.5155487060547,18.0602416992188,403.86,495.3,67.6762764920442,161.840509533213,-0.32512,10,0.0912162162162162
"4aaa15","SEJPU",1623060910,59.5099601099047,18.0637964709052,403.86,495.3,67.3627046604117,162.672078222759,0,10,0.0945945945945946
"4aaa15","SEJPU",1623060920,59.5039672851562,18.0675659179688,396.24,487.68,67.3627046604117,162.672078222759,0,10,0.097972972972973
"4aaa15","SEJPU",1623060930,59.4982754982124,18.0709944100216,396.24,487.68,68.1963389912313,163.342154443421,-0.32512,10,0.101351351351351
"4aaa15","SEJPU",1623060940,59.4923400878906,18.0736999511719,396.24,487.68,68.9143775263589,167.935115589475,-0.32512,10,0.10472972972973
"4aaa15","SEJPU",1623060950,59.4863115730932,18.0762981546336,403.86,495.3,69.4175415245188,168.023867555797,0,10,0.108108108108108
"4aaa15","SEJPU",1623060960,59.4801177978516,18.0785522460938,403.86,495.3,69.1903274196698,171.44816976618,0.32512,10,0.111486486486486
"4aaa15","SEJPU",1623060970,59.4737424688824,18.0796129950162,403.86,495.3,68.9431738410886,179.144902603733,0,10,0.114864864864865
"4aaa15","SEJPU",1623060980,59.4677581787109,18.0788269042969,396.24,487.68,67.7759225972878,186.100059960322,1.6256,10,0.118243243243243
"4aaa15","SEJPU",1623060990,59.4618530273438,18.0775451660156,411.48,502.92,66.1375736957428,185.355825042855,0.97536,10,0.121621621621622
"4aaa15","SEJPU",1623061000,59.4561309814453,18.0766296386719,403.86,502.92,65.5366120443233,184.502189492041,-0.32512,10,0.125
"4aaa15","SEJPU",1623061010,59.4500427246094,18.0756225585938,403.86,495.3,65.5789998662682,184.950272234292,-2.60096,10,0.128378378378378
"4aaa15","SEJPU",1623061020,59.4445542157707,18.0752563476562,396.24,480.06,59.6954575434031,181.481457170887,0.32512,10,0.131756756756757
"4aaa15","SEJPU",1623061030,59.4392852783203,18.0752563476562,403.86,495.3,55.6765322651292,176.29157184287,2.27584,10,0.135135135135135
"4aaa15","SEJPU",1623061040,59.4347316935911,18.0770558324353,457.2,556.26,52.0580725954452,161.565051177078,9.7536,10,0.138513513513514
"4aaa15","SEJPU",1623061050,59.4304504394531,18.08056640625,556.26,647.7,48.0860688844621,153.983217059226,7.47776,10,0.141891891891892
"4aaa15","SEJPU",1623061060,59.4264919474973,18.0831172548491,609.6,701.04,46.348520911642,171.060434996848,6.17728,10,0.14527027027027
"4aaa15","SEJPU",1623061070,59.4223487983316,18.0836855132004,678.18,769.62,45.2827623996784,181.301952672579,6.5024,10,0.148648648648649
"4aaa15","SEJPU",1623061080,59.4182056491658,18.0829278353987,739.14,822.96,46.7804723183251,188.219209248899,6.17728,10,0.152027027027027
"4aaa15","SEJPU",1623061090,59.4140625,18.0815734863281,800.1,883.92,49.2363492034671,190.84030545433,6.82752,10,0.155405405405405
"4aaa15","SEJPU",1623061100,59.4097137451172,18.0800170898438,876.3,960.12,50.5753661439978,189.366509957012,8.77824,10,0.158783783783784
"4aaa15","SEJPU",1623061110,59.4048917091499,18.0783817685884,906.78,1005.84,58.5291690658289,190.124671655398,-0.32512,10,0.162162162162162
"4aaa15","SEJPU",1623061120,59.3994450973252,18.0768664129849,906.78,1005.84,63.174058341782,186.546290783294,0.97536,10,0.165540540540541
"4aaa15","SEJPU",1623061130,59.3938751220703,18.0752563476562,922.02,1028.7,63.6851752098493,189.766679395773,2.27584,10,0.168918918918919
"4aaa15","SEJPU",1623061140,59.3881794557733,18.0733621531519,944.88,1051.56,64.1922225479654,189.688786560367,2.27584,10,0.172297297297297
"4aaa15","SEJPU",1623061150,59.3822937011719,18.0712280273438,960.12,1066.8,63.8677616084451,190.676355682696,2.27584,10,0.175675675675676
"4aaa15","SEJPU",1623061160,59.376774157508,18.0689107960668,975.36,1082.04,64.5109494052258,193.371331969892,1.6256,10,0.179054054054054
"4aaa15","SEJPU",1623061170,59.3712809934455,18.066353633486,982.98,1089.66,63.5624656254788,191.673710312885,0.65024,10,0.182432432432432
"4aaa15","SEJPU",1623061180,59.3656311035156,18.0640869140625,998.22,1104.9,61.7504257523095,190.561010691196,0.97536,10,0.185810810810811
"4aaa15","SEJPU",1623061190,59.3602481130826,18.0620916958513,998.22,1112.52,61.1517918763766,190.175510843043,0.65024,10,0.189189189189189
"4aaa15","SEJPU",1623061200,59.3550567626953,18.0606079101562,1013.46,1120.14,56.9245710668177,186.225829064426,0.97536,10,0.192567567567568
"4aaa15","SEJPU",1623061210,59.3501462774762,18.0600080818966,1021.08,1135.38,50.9533344524592,181.735704588928,0,10,0.195945945945946
"4aaa15","SEJPU",1623061220,59.3459014892578,18.0594177246094,1005.84,1127.76,45.5072172626409,185.839492311517,-0.32512,10,0.199324324324324
"4aaa15","SEJPU",1623061230,59.3420927403337,18.0590609846444,1028.7,1143,39.1281926435628,182.260501911141,2.60096,10,0.202702702702703
"4aaa15","SEJPU",1623061240,59.3388519287109,18.0591430664062,1036.32,1150.62,34.0505971789749,175.667686016812,0.65024,10,0.206081081081081
"4aaa15","SEJPU",1623061250,59.3359478449417,18.0595345332705,1043.94,1158.24,31.587029170891,173.453709216706,0.32512,10,0.209459459459459
"4aaa15","SEJPU",1623061260,59.3332012629105,18.0601027916218,1043.94,1158.24,29.3954219927022,175.985824304589,0.32512,10,0.212837837837838
"4aaa15","SEJPU",1623061270,59.3308410644531,18.0603332519531,1043.94,1158.24,24.2007493329849,177.56335175319,0,10,0.216216216216216
"4aaa15","SEJPU",1623061280,59.3287788003178,18.0603869207974,1043.94,1158.24,23.14998,180,-0.97536,10,0.219594594594595
"4aaa15","SEJPU",1623061290,59.3267211914062,18.0603332519531,1028.7,1135.38,22.7812160723631,186.483073692897,-0.97536,10,0.222972972972973
"4aaa15","SEJPU",1623061300,59.3248684123411,18.0594398235453,1021.08,1135.38,18.6481515085197,204.443954780417,-1.30048,10,0.226351351351351
"4aaa15","SEJPU",1623061310,59.3235626220703,18.0577697753906,1005.84,1112.52,17.2856246139543,216.528855366985,-1.6256,10,0.22972972972973
"4aaa15","SEJPU",1623061320,59.3225555419922,18.0559387207031,990.6,1097.28,13.8995114759217,231.009005957495,-0.97536,10,0.233108108108108
"4aaa15","SEJPU",1623061330,59.3218231201172,18.0540161132812,982.98,1089.66,13.9943897887918,233.972626614896,0,10,0.236486486486486
"4aaa15","SEJPU",1623061340,59.3210906982422,18.0520935058594,982.98,1089.66,12.559178594361,235.007979801441,-0.65024,10,0.239864864864865
"4aaa15","SEJPU",1623061350,59.3204956054688,18.0501708984375,975.36,1082.04,12.9839795424836,236.30993247402,-0.65024,10,0.243243243243243
"4aaa15","SEJPU",1623061360,59.3199804273702,18.0481693662446,967.74,1074.42,11.8768620152584,265.03025927189,0,10,0.246621621621622
"4aaa15","SEJPU",1623061370,59.3202667236328,18.046142578125,967.74,1074.42,12.1956868430782,297.645975363739,0.65024,10,0.25
"4aaa15","SEJPU",1623061380,59.3209114721266,18.044380977236,967.74,1074.42,11.3294538761125,309.472459848344,0,10,0.253378378378378
"4aaa15","SEJPU",1623061390,59.321563203456,18.0432444605334,975.36,1082.04,9.88214653560571,321.34019174591,-0.32512,10,0.256756756756757
"4aaa15","SEJPU",1623061400,59.3224639892578,18.0421142578125,982.98,1082.04,12.6536493007859,333.434948822922,1.30048,10,0.260135135135135
"4aaa15","SEJPU",1623061410,59.3234718452066,18.0413502660291,990.6,1097.28,12.7266417027915,345.963756532073,0.97536,10,0.263513513513513
"4aaa15","SEJPU",1623061420,59.3245239257812,18.0406494140625,990.6,1097.28,11.081462896166,338.198590513648,-0.32512,10,0.266891891891892
"4aaa15","SEJPU",1623061430,59.3252563476562,18.0401916503906,982.98,1089.66,10.3401964280638,354.2894068625,-0.97536,10,0.27027027027027
"4aaa15","SEJPU",1623061440,59.3263549804688,18.0401916503906,967.74,1074.42,10.28888,0,-0.97536,10,0.273648648648649
"4aaa15","SEJPU",1623061450,59.3273822331833,18.0404031687769,960.12,1066.8,12.5275300469665,19.1790080258107,-0.65024,10,0.277027027027027
"4aaa15","SEJPU",1623061460,59.3284994868909,18.0413502660291,967.74,1074.42,14.0415885392758,28.4429286243634,1.6256,10,0.280405405405405
"4aaa15","SEJPU",1623061470,59.3296632928363,18.0425814924569,975.36,1082.04,14.9543128100197,26.565051177078,0.32512,10,0.283783783783784
"4aaa15","SEJPU",1623061480,59.3308410644531,18.0441284179688,975.36,1082.04,16.3735491972501,43.7269699799433,0.97536,10,0.287162162162162
"4aaa15","SEJPU",1623061490,59.3318481445312,18.0464172363281,982.98,1089.66,18.00554,53.130102354156,0.65024,10,0.29054054054054
"4aaa15","SEJPU",1623061500,59.3327178955078,18.0491638183594,990.6,1097.28,17.2549763192535,63.434948822922,-0.65024,10,0.293918918918919
"4aaa15","SEJPU",1623061510,59.3331756591797,18.0518188476562,975.36,1082.04,16.3492860831096,77.2756443145776,-1.6256,10,0.297297297297297
"4aaa15","SEJPU",1623061520,59.3334503173828,18.0546569824219,960.12,1066.8,15.7389599679044,78.6900675259798,-0.65024,10,0.300675675675676
"4aaa15","SEJPU",1623061530,59.3335876464844,18.0572204589844,960.12,1066.8,13.9280428329571,94.2363947990589,-0.97536,10,0.304054054054054
"4aaa15","SEJPU",1623061540,59.3333587646484,18.0596008300781,944.88,1051.56,14.2288179863628,102.528807709151,-1.30048,10,0.307432432432432
"4aaa15","SEJPU",1623061550,59.3329685017214,18.0619022764009,944.88,1043.94,14.0510092639446,113.749494492867,0.65024,10,0.310810810810811
"4aaa15","SEJPU",1623061560,59.3323059082031,18.0639953613281,952.5,1059.18,14.1915697078405,133.531199285614,1.95072,10,0.314189189189189
"4aaa15","SEJPU",1623061570,59.3311614990234,18.0653686523438,967.74,1074.42,15.6462034356837,170.537677791974,1.30048,10,0.317567567567568
"4aaa15","SEJPU",1623061580,59.3298960540254,18.06370176118,990.6,1097.28,21.8563033377211,243.434948822922,1.6256,10,0.320945945945946
"4aaa15","SEJPU",1623061590,59.3297882080078,18.0587768554688,1005.84,1112.52,32.0816781778931,285.8191939475,1.95072,10,0.324324324324324
"4aaa15","SEJPU",1623061600,59.3321228027344,18.0546569824219,1013.46,1120.14,40.8359671880799,340.880273670069,0,10,0.327702702702703
"4aaa15","SEJPU",1623061610,59.3360595703125,18.0543823242188,990.6,1097.28,50.9273577317025,8.13010235415598,-5.52704,10,0.331081081081081
"4aaa15","SEJPU",1623061620,59.3411151433395,18.0565985317888,944.88,1051.56,56.2722729913431,14.2903250818177,-3.2512,10,0.33445945945946
"4aaa15","SEJPU",1623061630,59.3458169193591,18.0587768554688,906.78,1013.46,55.9113302949808,12.7575321608767,-3.2512,10,0.337837837837838
"4aaa15","SEJPU",1623061640,59.3508445610434,18.0611445985991,876.3,982.98,55.7738917672467,14.420773127511,-3.57632,10,0.341216216216216
"4aaa15","SEJPU",1623061650,59.3556976318359,18.063720703125,822.96,937.26,55.6480045780649,13.9077778098547,-4.55168,10,0.344594594594595
"4aaa15","SEJPU",1623061660,59.3605499267578,18.0661010742188,784.86,899.16,55.6480045780649,13.9077778098547,-3.57632,10,0.347972972972973
"4aaa15","SEJPU",1623061670,59.3654154114804,18.0683425377155,746.76,853.44,55.0262730879075,13.5165681087913,-3.2512,10,0.351351351351351
"4aaa15","SEJPU",1623061680,59.3702102919756,18.0706155711207,716.28,822.96,53.9062692820907,13.2405199151872,-2.60096,10,0.35472972972973
"4aaa15","SEJPU",1623061690,59.3746490478516,18.0727844238281,708.66,807.72,52.6570564640474,14.7150716505978,-0.97536,10,0.358108108108108
"4aaa15","SEJPU",1623061700,59.3793345305879,18.0750669282058,708.66,807.72,52.5287379571596,14.172337700132,0.97536,10,0.361486486486487
"4aaa15","SEJPU",1623061710,59.3839874267578,18.0773620605469,708.66,807.72,52.2863429489468,13.0791237800668,-0.65024,10,0.364864864864865
"4aaa15","SEJPU",1623061720,59.3883819580078,18.0792846679688,708.66,807.72,52.7875698642488,12.9527645133755,-0.32512,10,0.368243243243243
"4aaa15","SEJPU",1623061730,59.3930511474609,18.0815734863281,708.66,807.72,54.2805464247652,14.8264799703557,-0.32512,10,0.371621621621622
"4aaa15","SEJPU",1623061740,59.3977692167638,18.0839696423761,708.66,807.72,54.7780203105586,14.6887867733184,0.32512,10,0.375
"4aaa15","SEJPU",1623061750,59.4026572017346,18.0865268049569,708.66,807.72,56.2722729913431,14.2903250818177,0,10,0.378378378378378
"4aaa15","SEJPU",1623061760,59.4076995849609,18.0890808105469,716.28,815.34,56.7709407850373,14.1621680553127,0,10,0.381756756756757
"4aaa15","SEJPU",1623061770,59.4126659328655,18.0913570009429,716.28,815.34,57.417573974761,12.4174457900763,0,10,0.385135135135135
"4aaa15","SEJPU",1623061780,59.4176788330078,18.0934753417969,716.28,815.34,57.5303900558202,12.917812843934,0,10,0.388513513513513
"4aaa15","SEJPU",1623061790,59.4226746639963,18.0953348094019,685.8,784.86,56.5350316359288,7.31901937559043,-6.5024,10,0.391891891891892
"4aaa15","SEJPU",1623061800,59.4275626489672,18.0963766163793,632.46,746.76,54.4290504285017,7.05784664988108,-3.2512,10,0.39527027027027
"4aaa15","SEJPU",1623061810,59.4324971861758,18.0975131330819,586.74,693.42,52.7775418303695,6.155168343274,-5.52704,10,0.398648648648649
"4aaa15","SEJPU",1623061820,59.4370127532442,18.0986496497845,541.02,647.7,52.3874771690747,7.3343788014167,-3.90144,10,0.402027027027027
"4aaa15","SEJPU",1623061830,59.4418487548828,18.0999755859375,495.3,601.98,53.1149416510059,8.91492695714787,-5.85216,10,0.405405405405405
"4aaa15","SEJPU",1623061840,59.4463348388672,18.1015319824219,449.58,548.64,53.4056306413348,13.3669306963168,-6.82752,10,0.408783783783784
"4aaa15","SEJPU",1623061850,59.4500008275953,18.1071735250539,388.62,495.3,53.4081083434698,69.1209831194426,-4.55168,10,0.412162162162162
"4aaa15","SEJPU",1623061860,59.4490232306012,18.1163603683998,350.52,457.2,55.1319820578488,130.079383963636,-3.2512,10,0.41554054054054
"4aaa15","SEJPU",1623061870,59.4445953369141,18.1188354492188,327.66,419.1,56.5045955467049,190.491477012332,-3.2512,10,0.418918918918919
"4aaa15","SEJPU",1623061880,59.4395141601562,18.1151733398438,320.04,411.48,59.9939643318359,202.166345822082,-0.65024,10,0.422297297297297
"4aaa15","SEJPU",1623061890,59.4346385891155,18.1113407529634,312.42,396.24,61.617421380524,202.06789956241,-0.65024,10,0.425675675675676
"4aaa15","SEJPU",1623061900,59.4293975830078,18.1070251464844,320.04,403.86,63.4353468187325,202.405408883365,1.30048,10,0.429054054054054
"4aaa15","SEJPU",1623061910,59.424024678893,18.1027221679688,327.66,419.1,63.6332085139576,202.833654177918,2.60096,10,0.432432432432432
"4aaa15","SEJPU",1623061920,59.4187316894531,18.0986938476562,381,464.82,60.4706984974716,201.982438203119,3.57632,10,0.435810810810811
"4aaa15","SEJPU",1623061930,59.4138336181641,18.0947570800781,403.86,495.3,62.2881011360417,202.328656378019,2.92608,10,0.439189189189189
"4aaa15","SEJPU",1623061940,59.4086158881753,18.0907887425916,403.86,495.3,62.6798873604916,200.666123430953,-1.6256,10,0.442567567567568
"4aaa15","SEJPU",1623061950,59.4032623808263,18.0868109341325,403.86,495.3,64.0084943710943,201.20281864381,-0.65024,10,0.445945945945946
"4aaa15","SEJPU",1623061960,59.3977661132812,18.0823974609375,403.86,495.3,64.107649136846,202.65523270868,1.30048,10,0.449324324324324
"4aaa15","SEJPU",1623061970,59.3925476074219,18.0782775878906,403.86,502.92,64.9687985273705,200.87464682645,-0.65024,10,0.452702702702703
"4aaa15","SEJPU",1623061980,59.386962890625,18.0740661621094,403.86,495.3,64.7872726551825,200.449547610793,0,10,0.456081081081081
"4aaa15","SEJPU",1623061990,59.3815612792969,18.0702209472656,411.48,502.92,66.2355390495727,199.9831065219,-0.65024,10,0.45945945945946
"4aaa15","SEJPU",1623062000,59.3759307861328,18.0663757324219,403.86,495.3,66.3772323154267,198.996654155489,0.32512,10,0.462837837837838
"4aaa15","SEJPU",1623062010,59.3702102919756,18.0625652444774,411.48,502.92,67.1876468941483,198.296218393034,0.65024,10,0.466216216216216
"4aaa15","SEJPU",1623062020,59.3643912622484,18.0589662749192,419.1,510.54,67.2112767824149,196.909271810541,0.32512,10,0.469594594594595
"4aaa15","SEJPU",1623062030,59.3588562011719,18.0556640625,411.48,502.92,66.570325783207,196.614424489126,0.32512,10,0.472972972972973
"4aaa15","SEJPU",1623062040,59.353271484375,18.0519104003906,411.48,502.92,65.092922752534,199.867045007087,-0.65024,10,0.476351351351351
"4aaa15","SEJPU",1623062050,59.3475859043962,18.0479799467942,403.86,495.3,65.092922752534,199.867045007087,0,10,0.47972972972973
"4aaa15","SEJPU",1623062060,59.3422393798828,18.0441284179688,403.86,495.3,65.2695439788129,200.291767667994,0.32512,10,0.483108108108108
"4aaa15","SEJPU",1623062070,59.3364715576172,18.0401000976562,411.48,502.92,65.7523029981893,200.136303428248,0.32512,10,0.486486486486487
"4aaa15","SEJPU",1623062080,59.3310241699219,18.0359802246094,411.48,510.54,66.488777376996,201.801409486352,0.65024,10,0.489864864864865
"4aaa15","SEJPU",1623062090,59.3254735914327,18.0315951643319,403.86,502.92,65.9291648735949,202.963773059855,-0.32512,10,0.493243243243243
